Area,Style,Qual,YearBuilt,Bedrooms,SalePrice
8450,2Story,7,2003,3,208500
9600,1Story,6,1976,3,181500
11250,2Story,7,2001,3,223500
9550,2Story,7,1915,3,140000
14260,2Story,8,2000,4,250000
14115,1.5Fin,5,1993,1,143000
10084,1Story,8,2004,3,307000
10382,2Story,7,1973,3,200000
6120,1.5Fin,7,1931,2,129900
7420,1.5Unf,5,1939,2,118000
11200,1Story,5,1965,3,129500
11924,2Story,9,2005,4,345000
12968,1Story,5,1962,2,144000
10652,1Story,7,2006,3,279500
10920,1Story,6,1960,2,157000
6120,1.5Unf,7,1929,2,132000
11241,1Story,6,1970,2,149000
10791,1Story,4,1967,2,90000
13695,1Story,5,2004,3,159000
7560,1Story,5,1958,3,139000
14215,2Story,8,2005,4,325300
7449,1.5Unf,7,1930,3,139400
9742,1Story,8,2002,3,230000
4224,1Story,5,1976,3,129900
8246,1Story,5,1968,3,154000
14230,1Story,8,2007,3,256300
7200,1Story,5,1951,3,134800
11478,1Story,8,2007,3,306000
16321,1Story,5,1957,2,207500
6324,1Story,4,1927,1,68500
8500,2Story,4,1920,3,40000
8544,1Story,5,1966,3,149350
11049,1Story,8,2007,3,179900
10552,1Story,5,1959,4,165500
7313,1Story,9,2005,2,277500
13418,2Story,8,2004,4,309000
10859,1Story,5,1994,3,145000
8532,1Story,5,1954,3,153000
7922,1Story,5,1953,3,109000
6040,1Story,4,1955,2,82000
8658,1Story,6,1965,3,160000
16905,1Story,5,1959,2,170000
9180,SFoyer,5,1983,2,144000
9200,1Story,5,1975,3,130250
7945,1Story,5,1959,3,141000
7658,1Story,9,2005,2,319900
12822,1.5Fin,7,2003,1,239686
11096,1Story,8,2006,3,249700
4456,2Story,4,1920,2,113000
7742,1Story,5,1966,3,127000
13869,2Story,6,1997,3,177000
6240,1.5Fin,6,1934,3,114500
8472,1Story,5,1963,2,110000
50271,1Story,9,1981,0,385000
7134,SLvl,5,1955,3,130000
10175,1Story,6,1964,3,180500
2645,2Story,8,1999,3,172500
11645,2Story,7,2004,3,196500
13682,2Story,10,2006,3,438780
7200,1Story,5,1972,2,124900
13072,1Story,6,2004,3,158000
7200,2.5Unf,5,1920,3,101000
6442,1Story,8,2006,2,202500
10300,2Story,7,1921,3,140000
9375,2Story,7,1997,3,219500
9591,2Story,8,2004,4,317000
19900,1Story,7,1970,3,180000
10665,1Story,7,2003,3,226000
4608,1Story,4,1945,2,80000
15593,1.5Fin,7,1953,3,225000
13651,1Story,7,1973,3,244000
7599,1Story,4,1982,2,129500
10141,2Story,7,1998,3,185000
10200,1Story,5,1954,3,144900
5790,2Story,3,1915,3,107400
